pitch_type,p_throws,stand,player_name,actual_whiff,mph,rpm,axis,pfx_x,pfx_z,exp_whiff_rate,n
CH,L,L,Joely Rodriguez,0.36363636363636376,89.17272727272727,1079.1818181818182,103,1.010909090909091,-0.04818181818181818,0.27,11
CH,L,L,Chasen Shreve,0.2962962962962963,83.44444444444444,1252.5185185185185,119.62962962962963,1.0896296296296297,0.4766666666666667,0.25,27
CH,L,L,Patrick Sandoval,0.09090909090909083,84.17272727272727,1585,122.27272727272727,0.9036363636363636,0.7627272727272727,0.21,11
CH,L,L,Hyun Jin Ryu,0.15384615384615397,79.07692307692308,1494.923076923077,116,1.1638461538461538,0.5969230769230769,0.2,13
CH,L,L,Luis Avilan,0.33333333333333326,84.04285714285714,2158.7619047619046,125.76190476190476,1.2538095238095237,0.3385714285714286,0.17,21
CH,L,R,Tommy Milone,0.25773195876288657,78.848453608247425,1756.4536082474226,130.5463917525773,1.2476288659793815,0.6889690721649484,0.28,97
CH,L,R,Caleb Smith,0.05882352941176472,81.94705882352942,1910.7058823529412,129.35294117647058,1.1629411764705881,1.1347058823529412,0.26,17
CH,L,R,Carlos Rodon,0.16666666666666652,84.175,1803.75,125.5,1.1841666666666666,0.8191666666666667,0.26,12
CH,L,R,James Paxton,0.28,81.748,2221.12,106.32,1.3128,0.4064,0.26,25
CH,L,R,Matthew Boyd,0.29487179487179493,79.0448717948718,1878.923076923077,121.8974358974359,1.3337179487179487,0.5546153846153846,0.26,78
CH,R,L,Zac Gallen,0.28125,85.18125,1546.796875,238.046875,-1.12453125,0.28890625,0.51,64
CH,R,L,Max Scherzer,0.12280701754385959,84.98421052631579,1443.701754385965,244.7017543859649,-1.2035087719298245,0.21263157894736842,0.5,57
CH,R,L,Tyler Zuber,0.1428571428571428,86.33571428571429,1238.9285714285713,260.07142857142856,-0.9828571428571429,-0.19285714285714287,0.49,14
CH,R,L,Bryan Garcia,0.2777777777777777,86.7,1900.5,255.27777777777777,-1.4955555555555555,0.2611111111111111,0.48,18
CH,R,L,Chris Martin,0.2727272727272727,86.2909090909091,1391.5454545454545,229,-0.87,0.22090909090909092,0.48,11
CH,R,R,Blake Parker,0.33333333333333326,80.17777777777778,903.5185185185185,248.59259259259258,-0.8096296296296296,0.16333333333333333,0.21,27
CH,R,R,Devin Williams,0.5250000000000001,84.2225,2859.025,264.525,-1.53225,-0.13775,0.21,40
CH,R,R,Frankie Montas,0.3999999999999999,86.79333333333334,1764.5333333333333,225.26666666666668,-1.0866666666666667,0.4513333333333333,0.2,15
CH,R,R,Jacob deGrom,0.36363636363636376,91.81818181818181,1613.909090909091,231.0909090909091,-1.1481818181818182,0.31181818181818183,0.2,11
CH,R,R,Ryne Stanek,0.25,88.53333333333333,1317.1666666666667,222,-0.9966666666666667,0.6908333333333333,0.2,12
CU,L,L,Stephen Tarpley,0.25,78.9,2438.3333333333335,297.3333333333333,-1.0825,0.2583333333333333,0.27,12
CU,L,L,Jordan Montgomery,0.125,81.10833333333333,2300.5,320.0416666666667,-0.12291666666666667,-0.23041666666666666,0.23,24
CU,L,L,Alex Young,0.2692307692307694,82.00384615384615,2435.9615384615386,297.34615384615387,-0.22115384615384615,-0.1723076923076923,0.22,26
CU,L,L,Joe Mantiply,0.2727272727272727,81.22727272727273,2523.090909090909,331.09090909090907,-0.5545454545454546,-0.43727272727272726,0.21,11
CU,L,L,Matt Strahm,0.18181818181818188,81.64545454545454,2522.5454545454545,267.09090909090907,-0.5572727272727273,-0.07272727272727272,0.21,11
CU,L,L,Robbie Ray,0.11764705882352944,84.2235294117647,2185.529411764706,269.2352941176471,-0.04176470588235294,-0.06529411764705882,0.21,17
CU,L,R,Jesus Luzardo,0.180327868852459,84.15245901639344,2547.0163934426228,231.39344262295083,-0.06868852459016393,-0.04885245901639344,0.25,61
CU,L,R,Stephen Tarpley,0.0714285714285714,78.48571428571428,2352.1428571428573,297.7142857142857,-1.1228571428571428,0.21357142857142858,0.25,14
CU,L,R,Alex Young,0.19718309859154926,81.5169014084507,2393.1267605633802,276.71830985915494,-0.19718309859154928,-0.18549295774647886,0.24,71
CU,L,R,Brooks Raley,0.19999999999999996,78.35333333333334,3032.9333333333334,288.3333333333333,-1.3353333333333333,-0.602,0.24,15
CU,L,R,Framber Valdez,0.23958333333333326,80.54270833333334,2991.5729166666665,293.9270833333333,-1.1234375,-1.1727083333333332,0.23,96
CU,R,L,Griffin Canning,0.375,86.9125,2625.6666666666665,170.66666666666666,-0.06041666666666667,-0.17833333333333334,0.42,24
CU,R,L,Dustin May,0.15000000000000013,87.02,3051.5,87.1,0.774,-0.434,0.38,20
CU,R,L,Joe Kelly,0.23809523809523814,87.43809523809524,3005.7619047619046,81.57142857142857,0.81,-0.7557142857142858,0.38,21
CU,R,L,Craig Kimbrel,0.14814814814814814,85.62962962962963,2503.1481481481483,55.22222222222222,0.9133333333333333,-0.6203703703703703,0.37,27
CU,R,L,Tyler Rogers,0.1428571428571428,71.0904761904762,2275.714285714286,117.0952380952381,1.0538095238095238,1.2057142857142857,0.36,21
CU,R,R,Joe Kelly,0.2592592592592591,87.39259259259259,3025.5555555555557,59,0.855925925925926,-0.8477777777777777,0.29,27
CU,R,R,Sonny Gray,0.11764705882352944,81.01176470588236,2905.764705882353,33.470588235294116,1.2394117647058824,-1.0552941176470587,0.29,17
CU,R,R,Lucas Sims,0.17391304347826075,82.45217391304348,3299.5652173913045,52.91304347826087,1.251304347826087,-0.14782608695652175,0.28,23
CU,R,R,Seth Lugo,0.17647058823529416,79.41764705882353,3291,30.470588235294116,0.981764705882353,-1.4852941176470589,0.28,17
CU,R,R,Dustin May,0.18181818181818188,86.64848484848484,3130.2727272727275,57.484848484848484,0.8851515151515151,-0.5293939393939394,0.27,33
CU,R,R,Walker Buehler,0.36363636363636376,82.5909090909091,3070.090909090909,110.54545454545455,1.0809090909090908,-0.8754545454545455,0.27,11
SL,L,L,John Means,0.13636363636363646,86.60909090909091,2441.4545454545455,190.3181818181818,-0.3609090909090909,0.5277272727272727,0.24,22
SL,L,L,Patrick Sandoval,0.35185185185185186,85.06296296296297,2576.4814814814813,282.74074074074076,-0.5405555555555556,0.2518518518518519,0.24,54
SL,L,L,Brooks Raley,0.33333333333333326,82.38333333333333,2842.25,277.2083333333333,-1.2683333333333333,0.55125,0.23,24
SL,L,L,Taylor Hearn,0.050000000000000044,82.795,2170.95,252.6,-0.545,0.3155,0.23,20
SL,L,L,Will Smith,0.52,81.868,2315.88,323.68,-0.6156,0.1368,0.23,25
SL,L,R,Danny Duffy,0.21621621621621623,82.67027027027027,2409.189189189189,288.1081081081081,-0.40864864864864864,-0.03405405405405405,0.25,37
SL,L,R,Victor Gonzalez,0.2727272727272727,84.44090909090909,2556.9545454545455,289.77272727272725,-0.2590909090909091,-0.06409090909090909,0.23,22
SL,L,R,Brett Anderson,0.2222222222222221,82.75925925925927,2487.4814814814813,326.14814814814815,-0.1925925925925926,-0.5403703703703704,0.22,27
SL,L,R,Yusei Kikuchi,0.15625,83.64375,2348.5625,306.65625,-0.10875,-0.0959375,0.22,32
SL,L,R,Blake Snell,0.2666666666666666,87.78,2460.266666666667,214.73333333333332,-0.32066666666666666,0.30333333333333334,0.21,30
SL,L,R,Jeffrey Springs,0.08333333333333326,83.28333333333333,2201.0833333333335,271.5833333333333,-0.3091666666666667,-0.09333333333333334,0.21,12
SL,L,R,John Means,0,85.87692307692308,2462.153846153846,193.46153846153845,-0.3392307692307692,0.5107692307692308,0.21,13
SL,L,R,Matt Strahm,0,86.39166666666667,2448.25,175.58333333333334,-0.12166666666666666,0.7241666666666666,0.21,12
SL,L,R,Nestor Cortes,0.11764705882352944,83.05882352941177,2169.470588235294,192.7058823529412,-0.45588235294117646,0.36117647058823527,0.21,17
SL,L,R,Tanner Scott,0.33333333333333326,88.32962962962964,2792.6296296296296,268.22222222222223,-0.47444444444444445,-0.09333333333333334,0.21,27
SL,L,R,Tarik Skubal,0.23076923076923084,86.42307692307692,2339.0384615384614,210.34615384615384,-0.19,0.16076923076923078,0.21,26
SL,L,R,Wandy Peralta,0.24,87.512,2292.84,152.96,-0.096,0.39440000000000003,0.21,25
SL,R,L,Garrett Richards,0.30434782608695654,88.3586956521739,2903.782608695652,75.6304347826087,0.26304347826086955,-0.2728260869565217,0.42,46
SL,R,L,Tyler Zuber,0.09090909090909083,84.8,2759.681818181818,75.77272727272727,0.5968181818181818,0.011818181818181814,0.39,22
SL,R,L,Chris Stratton,0.06666666666666665,86.94666666666667,2821.4,166.33333333333334,0.428,0.05733333333333333,0.38,15
SL,R,L,Dan Altavilla,0.26315789473684204,89.95263157894736,2618.9473684210525,148.3684210526316,0.20894736842105263,0.5447368421052632,0.38,19
SL,R,L,Shaun Anderson,0.2142857142857142,88.00714285714285,2674,114.85714285714286,0.43142857142857144,0.19428571428571428,0.37,14
SL,R,R,Luis Castillo,0.16363636363636358,86.75636363636363,2486.6363636363635,168.27272727272728,-0.015272727272727273,0.027272727272727275,0.34,55
SL,R,R,Ken Giles,0.4545454545454546,84.9,2177.2727272727275,287,-0.19272727272727275,0.38727272727272727,0.33,11
SL,R,R,Bryan Garcia,0.26086956521739135,87.51304347826087,2424.695652173913,149.56521739130434,0.2082608695652174,0.22130434782608696,0.32,23
SL,R,R,Daniel Hudson,0.2222222222222221,85.5111111111111,2507.777777777778,98.11111111111111,0.145,0.05,0.32,18
SL,R,R,Edwin Diaz,0.3695652173913042,89.36304347826086,2314.8695652173915,180.8913043478261,0.11847826086956521,0.3373913043478261,0.32,46
SL,R,R,Felix Pena,0.1785714285714286,84.44285714285714,2465.714285714286,198.10714285714286,-0.1805357142857143,0.22839285714285715,0.32,56
SL,R,R,Gerrit Cole,0.30000000000000004,88.4225,2577.45,144.6,0.42291666666666666,0.2715,0.32,120
SL,R,R,Giovanny Gallegos,0.48571428571428577,85.53428571428572,2434.5142857142855,98.88571428571429,0.18628571428571428,0.02142857142857143,0.32,35
SL,R,R,Max Scherzer,0.35514018691588767,85.50841121495327,2396.7102803738317,139.47663551401868,0.3469158878504673,0.19728971962616823,0.32,107
SL,R,R,Michael Pineda,0.25,82.77272727272728,2042.1363636363637,246.45454545454547,0.025227272727272727,0.08227272727272728,0.32,44
SL,R,R,Miguel Castro,0.2325581395348837,87.08372093023256,2937.186046511628,174.72093023255815,0.5332558139534884,0.16837209302325581,0.32,43
SL,R,R,Taylor Williams,0.1351351351351351,85.96756756756757,2527.810810810811,122.4054054054054,0.03837837837837838,0.13027027027027027,0.32,37
SL,R,R,Ty Buttrey,0.06976744186046502,82.32093023255814,1912.4651162790697,258.74418604651163,0.05418604651162791,-0.2183720930232558,0.32,43
SL,R,R,Tyler Mahle,0.22222222222222232,87.42333333333333,2650.9333333333334,141.8111111111111,0.2975555555555556,0.3194444444444445,0.32,90
