p_throws,stand,player_name,CH,CU,FC,FF,SI,SL,FIP_based_on_stuff,Predicted_FIP,exp_whiff_pct,exp_homerun_pct,uBB_perc,PA
L,L,A.J. Minter,,,99,76,,,3.24,3.42,14.8,3.3,8.2,83
L,L,Aaron Loup,,,,,99,,4.49,4.2,10.4,4.1,4.2,94
L,L,Adam Kolarek,,,,,95,,4.06,3.88,7.5,2,5.6,72
L,L,Adam Morgan,,,,,,42,3.78,4.23,13.7,4.1,10.3,58
L,L,Alex Claudio,,,,,14.000000000000002,42,4.01,4.06,9.1,2.6,7.4,80
L,L,Alex Wood,88,,,,60,,3.81,3.9,10.6,2.8,7.7,65
L,L,Alex Young,,98,48,19,,,3.81,3.82,12,3.4,6.9,204
L,L,Amir Garrett,,,,19,,89,3.32,3.71,13.1,2.8,10.1,66
L,L,Andrew Heaney,,96,,13,,,4.38,4.39,12.1,4.6,6.5,278
L,L,Andrew Miller,,,,,,49,3.97,4.24,9.9,2.8,9.1,55
L,L,Anthony Kay,,55.00000000000001,,85,,,3.76,4.53,10.8,2.7,13.3,97
L,L,Anthony Misiewicz,,,89,,,,2.82,2.68,12.5,1.4,6,82
L,L,Austin Gomber,,,,67,,,4.38,5.1,10.6,4,12.6,119
L,L,Blake Snell,,,,96,,77,2.66,2.9,16.1,2.7,8.9,197
L,L,Blake Taylor,,,,96,,59,3.32,4,12.9,2.7,12.6,86
L,L,Brent Suter,,,,80,,,4.76,4.4,6.4,3,3.9,123
L,L,Brett Anderson,,,,,70,,3.99,3.77,10,2.9,5,203
L,L,Brooks Raley,,,96,,,77,2.94,2.96,14.6,2.6,7.1,84
L,L,Caleb Baragar,,,,88,,,4.04,3.95,13.9,4.7,5.7,88
L,L,Caleb Ferguson,,,,56.99999999999999,,,3.82,3.51,14,4.3,4,75
L,L,Caleb Thielbar,,,,17,,,4.72,5.24,9.3,4.2,11,84
L,L,Chasen Shreve,100,,,13,,,3.51,4.13,14,3.6,11.8,100
L,L,Clayton Kershaw,,,,92,,14.000000000000002,4.04,3.69,12.7,4.2,3.6,199
L,L,Dallas Keuchel,,,68,,53,,3.85,3.81,9.9,2.5,6.6,258
L,L,Daniel Castano,,,,44,,15,4.55,4.78,8.4,3.4,8.7,127
L,L,Daniel Norris,,,,45,,50,3.66,3.57,12.8,3.4,6,116
L,L,Danny Duffy,,,,61,,,4.07,4.36,10.9,3.5,9.1,242
L,L,David Peterson,,,,19,,59,3.96,4.55,11.3,3.4,11.7,205
L,L,Derek Holland,98,,,,87,,5.08,5.34,11.3,5.8,8.4,182
L,L,Drew Pomeranz,,,,100,,,3.44,4.27,13,3,13.7,73
L,L,Drew Smyly,,97,,74,,,3.62,3.78,12.4,3.1,8.1,111
L,L,Framber Valdez,,84,,,96,,3.78,3.6,9.3,2.1,5.6,306
L,L,Genesis Cabrera,,55.00000000000001,,85,,,3.6,4.78,11.5,2.7,16.7,96
L,L,Gio Gonzalez,68,,,27,67,,3.78,4.45,11.1,2.9,12.4,156
L,L,Grant Dayton,,28.999999999999996,,76,,,4.48,4.71,10.8,4.3,8.5,116
L,L,Gregory Soto,,,,,96,,4.6,5.41,10.5,4.4,13.3,98
L,L,Hoby Milner,,4,,,26,,4.91,5.33,7.3,3.7,10.2,58
L,L,Hyun Jin Ryu,17,55.00000000000001,61,44,,,4.01,3.93,10.1,3,6.2,275
L,L,J.A. Happ,,,,35,79,50,4.31,4.43,10.4,3.7,7.7,197
L,L,Jace Fry,,,96,,,,3.83,4.46,11.8,3.3,12,81
L,L,Jake Diekman,,,,51,,99,3.29,4.04,13.1,2.7,13.1,86
L,L,Jake McGee,,,,35,,,4.46,4.11,10.2,3.9,3.8,79
L,L,Jalen Beeks,,,,61,,,3.29,3.04,12.3,2.4,4.9,68
L,L,James Paxton,,,,13,,,4.48,4.64,11.4,4.6,7.8,90
L,L,Jarlin Garcia,,,,10,,43,4.6,4.96,10.5,4.4,9.5,73
L,L,Jeffrey Springs,,,,,60,81,3.64,3.56,12.3,3.1,6.1,98
L,L,Jesus Luzardo,,98,,44,87,,3.66,3.63,12.8,3.4,6.5,264
L,L,John Means,,,,74,,3,4.17,3.87,12.7,4.4,4,176
L,L,Jon Lester,,,32,,78,,4.4,4.36,9.3,3.5,6.4,265
L,L,Jordan Montgomery,,100,,,92,,4.12,3.89,11.7,3.9,4.7,193
L,L,Josh Fleming,,,,,96,,3.46,3.25,9.7,1.6,5.4,131
L,L,Josh Hader,,,,97,,,2.82,3.55,16.7,3.3,12.8,78
L,L,Josh Osich,,,70,,,,3.89,3.76,10.8,3,5.8,87
L,L,Julio Urias,,74,,90,,,3.15,3.28,13.2,2.5,8,220
L,L,Justin Wilson,,,,93,,,3.43,3.71,11.5,2.3,9.3,83
L,L,Justus Sheffield,,,,,96,59,3.72,3.92,10.2,2.4,8.6,234
L,L,Keegan Akin,,,,21,,,4.78,5.05,11.6,5.2,8.6,117
L,L,Kolby Allard,,,73,53,,,4.13,4.9,10.2,3.3,13.2,153
L,L,Kris Bubic,,,,67,,,4.3,4.64,10.8,3.9,9.5,221
L,L,Kwang Hyun Kim,,,,53,,42,4.32,4.27,8.6,3,6.5,152
L,L,Kyle Freeland,,,,59,90,22,3.91,4.01,10.7,3,7.6,305
L,L,Kyle Ryan,,,,,3,,5.62,5.97,9.3,6.1,9.1,66
L,L,Madison Bumgarner,,,28.000000000000004,53,,,5.08,5.02,10.6,5.5,5.8,188
L,L,Marco Gonzales,8,8,,,60,,4.94,4.44,8.1,4.1,2.5,277
L,L,Martin Perez,,,,,96,,3.7,4.15,10.2,2.4,10.7,263
L,L,Matt Hall,,,,40,,,4.71,6.13,8.5,3.8,18.5,54
L,L,Matt Strahm,,,,,87,,3.9,3.65,10.2,2.8,4.8,84
L,L,Matthew Boyd,,,,19,,33,4.06,4.23,11.5,3.7,8.1,271
L,L,Max Fried,,,,90,,59,3.59,3.76,9.4,1.8,8.5,226
L,L,Mike Minor,,,,67,,3,4.55,4.75,9.4,3.8,8.4,239
L,L,Nick Margevicius,,,,68,,22,4.42,4.47,9.8,3.7,7.1,168
L,L,Nik Turley,,49,,85,,,4.06,4.55,10.1,3.1,10.9,91
L,L,Oliver Perez,,,,,87,22,4.55,4.24,8.2,3.3,4.2,71
L,L,Patrick Corbin,,,,34,40,28.999999999999996,4.45,4.35,10,3.9,5.8,294
L,L,Patrick Sandoval,,,,51,,6,3.94,4.03,12,3.6,7.5,159
L,L,Paul Fry,,,,53,,95,3.08,3.34,12.7,2.1,9.2,98
L,L,Rich Hill,,8,,,,,5.38,5.92,8,5,10.9,150
L,L,Richard Bleier,,,,,40,92,3.94,3.64,9.3,2.5,4.5,66
L,L,Robbie Erlin,,,,21,,,4.96,4.77,9.8,4.9,4.9,121
L,L,Robbie Ray,,,,74,,26,3.82,5.14,14.6,4.5,17.5,261
L,L,Ross Detwiler,,,,,92,,4.49,4.28,9.7,3.8,4.9,80
L,L,Ryan Borucki,,,,,87,74,3.6,4.59,11.6,2.7,15.1,71
L,L,Ryan Yarbrough,,90,,,52,,3.87,3.61,10.8,3,4.7,220
L,L,Sam Howard,,,,59,,28.999999999999996,4.37,4.81,13,5,10,90
L,L,Sam Selman,,,,68,,9,3.77,4.28,12.2,3.3,11,82
L,L,Scott Alexander,,,,,96,,3.99,4.99,8,2,15.4,51
L,L,Sean Manaea,,45,,,60,,4.32,3.93,9.1,3.2,3.6,222
L,L,Sean Newcomb,,,,93,,,4.19,4.41,10.4,3.5,8.6,70
L,L,Stephen Tarpley,,,,,79,,4.64,5.19,8.5,3.6,11.3,51
L,L,Steven Brault,,,,,,89,3.51,4.16,11.7,2.6,12.4,176
L,L,Steven Matz,,,,,85,,4.1,4.13,11.1,3.6,7,143
L,L,T.J. McFarland,,,,,70,,3.74,3.53,8.8,1.8,5.4,93
L,L,Tanner Scott,,,,92,,74,2.51,3.08,16.5,2.5,11.6,87
L,L,Tarik Skubal,,,,59,,,4.24,4.44,12.9,4.7,8.2,133
L,L,Taylor Hearn,,,,81,,14.000000000000002,3.65,4.59,13.5,3.6,14.5,74
L,L,Tim Hill,,,,2,95,,4.54,4.5,9.8,4,6.3,78
L,L,Tommy Milone,,,,8,,43,4.93,4.57,11.4,5.5,3.3,181
L,L,Tony Watson,,,,,26,,4.07,3.73,9.8,2.9,4.1,74
L,L,Trevor Rogers,,,,27,,2,4.1,4.5,11.6,3.8,10,130
L,L,Tyler Alexander,,,,,,92,3.79,3.67,10.9,2.9,5.9,147
L,L,Tyler Anderson,,,84,19,70,,4.26,4.62,11.5,4.1,9.6,261
L,L,Tyler Matzek,,,,96,,42,3.37,3.55,13.1,2.9,8.3,121
L,L,Tyler Webb,,43,,59,79,,4.14,4.27,9.5,3,8,87
L,L,Victor Gonzalez,,,,,100,95,2.99,2.43,12.2,1.7,2.5,80
L,L,Wandy Peralta,,,,,92,74,2.96,3.28,14.3,2.5,9.6,108
L,L,Wes Benjamin,,,,35,,,4.57,4.65,11.4,4.7,7.1,98
L,L,Will Smith,,,,,,66,3.92,3.9,12.4,3.8,6.5,62
L,L,Yusei Kikuchi,,,46,65,,15,3.66,4.09,12.4,3.2,10.3,194
L,L,Zack Britton,,,,,99,,3.91,4.17,8.8,2.2,9.2,77
L,R,A.J. Minter,43,,34,82,,,3.24,3.42,14.8,3.3,8.2,83
L,R,Aaron Loup,,,7.000000000000001,,14.000000000000002,,4.49,4.2,10.4,4.1,4.2,94
L,R,Adam Kolarek,,,,,20,,4.06,3.88,7.5,2,5.6,72
L,R,Alex Claudio,45,,,,70,,4.01,4.06,9.1,2.6,7.4,80
L,R,Alex Wood,25,,,,36,,3.81,3.9,10.6,2.8,7.7,65
L,R,Alex Young,40,42,23,13,14.000000000000002,,3.81,3.82,12,3.4,6.9,204
L,R,Amir Garrett,,,,53,,88,3.32,3.71,13.1,2.8,10.1,66
L,R,Andrew Heaney,43,9,,10,,,4.38,4.39,12.1,4.6,6.5,278
L,R,Andrew Miller,,,,,,21,3.97,4.24,9.9,2.8,9.1,55
L,R,Anthony Kay,40,,,61,,,3.76,4.53,10.8,2.7,13.3,97
L,R,Anthony Misiewicz,,,85,68,,,2.82,2.68,12.5,1.4,6,82
L,R,Austin Gomber,28.000000000000004,,,35,,9,4.38,5.1,10.6,4,12.6,119
L,R,Blake Snell,77,99,,76,,98,2.66,2.9,16.1,2.7,8.9,197
L,R,Blake Taylor,,,,93,,,3.32,4,12.9,2.7,12.6,86
L,R,Brad Hand,,,,1,14.000000000000002,33,4.63,4.4,9.6,4.1,4.7,86
L,R,Brent Suter,52,,,34,,,4.76,4.4,6.4,3,3.9,123
L,R,Brett Anderson,40,,43,,70,9,3.99,3.77,10,2.9,5,203
L,R,Brett Martin,,,,74,,66,3.62,4.59,12.9,3.3,14.8,60
L,R,Brooks Raley,,,81,,,,2.94,2.96,14.6,2.6,7.1,84
L,R,Caleb Baragar,,,,73,,,4.04,3.95,13.9,4.7,5.7,88
L,R,Caleb Ferguson,,,,93,,,3.82,3.51,14,4.3,4,75
L,R,Caleb Smith,,,,5,,,5.44,7.12,12.2,6.9,20,60
L,R,Caleb Thielbar,,23,,40,,,4.72,5.24,9.3,4.2,11,84
L,R,Chasen Shreve,90,,,17,,,3.51,4.13,14,3.6,11.8,100
L,R,Clayton Kershaw,,43,,74,,20,4.04,3.69,12.7,4.2,3.6,199
L,R,Cody Reed,,,,,14.000000000000002,50,3.35,4.25,12,2.4,14.5,55
L,R,Dallas Keuchel,52,,57.99999999999999,,26,,3.85,3.81,9.9,2.5,6.6,258
L,R,Daniel Castano,31,,,44,40,8,4.55,4.78,8.4,3.4,8.7,127
L,R,Daniel Norris,68,,,53,,11,3.66,3.57,12.8,3.4,6,116
L,R,Danny Duffy,28.000000000000004,49,,61,53,50,4.07,4.36,10.9,3.5,9.1,242
L,R,David Peterson,20,,,35,40,50,3.96,4.55,11.3,3.4,11.7,205
L,R,Derek Holland,4,,,,3,,5.08,5.34,11.3,5.8,8.4,182
L,R,Devin Smeltzer,12,,,0,,,5.28,5.35,10.2,5.7,6.9,72
L,R,Drew Pomeranz,88,,,82,,,3.44,4.27,13,3,13.7,73
L,R,Drew Smyly,,71,14.000000000000002,53,,,3.62,3.78,12.4,3.1,8.1,111
L,R,Eric Lauer,,,17,9,,,4.8,5.79,9.8,4.5,14.8,61
L,R,Framber Valdez,24,94,,,14.000000000000002,,3.78,3.6,9.3,2.1,5.6,306
L,R,Genesis Cabrera,28.000000000000004,72,,76,,,3.6,4.78,11.5,2.7,16.7,96
L,R,Gio Gonzalez,61,64,,28.999999999999996,,,3.78,4.45,11.1,2.9,12.4,156
L,R,Grant Dayton,,15,,34,,,4.48,4.71,10.8,4.3,8.5,116
L,R,Gregory Soto,,,,,3,100,4.6,5.41,10.5,4.4,13.3,98
L,R,Hyun Jin Ryu,68,23,23,35,60,,4.01,3.93,10.1,3,6.2,275
L,R,J.A. Happ,40,,,28.999999999999996,40,3,4.31,4.43,10.4,3.7,7.7,197
L,R,Jace Fry,,,80,,70,,3.83,4.46,11.8,3.3,12,81
L,R,Jake Diekman,,,,61,,67,3.29,4.04,13.1,2.7,13.1,86
L,R,Jake McGee,,,,68,,,4.46,4.11,10.2,3.9,3.8,79
L,R,Jalen Beeks,61,,,74,,,3.29,3.04,12.3,2.4,4.9,68
L,R,James Paxton,77,,,28.999999999999996,,,4.48,4.64,11.4,4.6,7.8,90
L,R,Jarlin Garcia,2,,,45,,,4.6,4.96,10.5,4.4,9.5,73
L,R,Jeffrey Springs,51,,,,7.000000000000001,,3.64,3.56,12.3,3.1,6.1,98
L,R,Jesus Luzardo,35,93,,40,24,,3.66,3.63,12.8,3.4,6.5,264
L,R,Joely Rodriguez,32,,,,40,,3.74,4.06,10.6,2.6,9.6,52
L,R,John King,,,,,26,,3.89,3.99,9.4,2.4,7.8,51
L,R,John Means,16,90,,68,,,4.17,3.87,12.7,4.4,4,176
L,R,Jon Lester,52,15,37,13,26,,4.4,4.36,9.3,3.5,6.4,265
L,R,Jordan Montgomery,28.000000000000004,5,11,35,40,,4.12,3.89,11.7,3.9,4.7,193
L,R,Josh Fleming,85,,,,60,1,3.46,3.25,9.7,1.6,5.4,131
L,R,Josh Hader,,,,97,,74,2.82,3.55,16.7,3.3,12.8,78
L,R,Josh Osich,,,38,74,,,3.89,3.76,10.8,3,5.8,87
L,R,Julio Urias,77,86,,85,,,3.15,3.28,13.2,2.5,8,220
L,R,Justin Wilson,,,80,85,,,3.43,3.71,11.5,2.3,9.3,83
L,R,Justus Sheffield,11,,,,40,43,3.72,3.92,10.2,2.4,8.6,234
L,R,Keegan Akin,31,34,,5,,,4.78,5.05,11.6,5.2,8.6,117
L,R,Kolby Allard,12,,43,53,,,4.13,4.9,10.2,3.3,13.2,153
L,R,Kris Bubic,16,50,,53,,,4.3,4.64,10.8,3.9,9.5,221
L,R,Kwang Hyun Kim,37,2,,51,,8,4.32,4.27,8.6,3,6.5,152
L,R,Kyle Freeland,37,56.00000000000001,,35,4,9,3.91,4.01,10.7,3,7.6,305
L,R,Kyle Hart,56.99999999999999,,,11,,3,4.4,5.38,9.7,3.6,14.9,67
L,R,Kyle Ryan,,,4,,,,5.62,5.97,9.3,6.1,9.1,66
L,R,Lewis Thorpe,,,,35,,15,4.32,5.07,10.3,3.7,13,77
L,R,Madison Bumgarner,,9,12,3,,,5.08,5.02,10.6,5.5,5.8,188
L,R,Marco Gonzales,20,14.000000000000002,9,,12,,4.94,4.44,8.1,4.1,2.5,277
L,R,Martin Perez,40,28.999999999999996,67,53,40,,3.7,4.15,10.2,2.4,10.7,263
L,R,Matt Strahm,,,,40,,,3.9,3.65,10.2,2.8,4.8,84
L,R,Matthew Boyd,78,50,,21,,28.000000000000004,4.06,4.23,11.5,3.7,8.1,271
L,R,Max Fried,61,72,,80,53,35,3.59,3.76,9.4,1.8,8.5,226
L,R,Mike Kickham,,74,,,,8,3.51,3.37,11.9,2.7,5.7,69
L,R,Mike Minor,2,,,67,,1,4.55,4.75,9.4,3.8,8.4,239
L,R,Nick Margevicius,61,12,,21,,11,4.42,4.47,9.8,3.7,7.1,168
L,R,Nik Turley,,79,,68,,,4.06,4.55,10.1,3.1,10.9,91
L,R,Oliver Perez,,,,,9,21,4.55,4.24,8.2,3.3,4.2,71
L,R,Patrick Corbin,66,,,11,40,15,4.45,4.35,10,3.9,5.8,294
L,R,Patrick Sandoval,48,,,74,,,3.94,4.03,12,3.6,7.5,159
L,R,Paul Fry,,,,67,,67,3.08,3.34,12.7,2.1,9.2,98
L,R,Rich Hill,,17,,0,,,5.38,5.92,8,5,10.9,150
L,R,Robbie Erlin,25,6,,12,,,4.96,4.77,9.8,4.9,4.9,121
L,R,Robbie Ray,,62,,56.99999999999999,,57.99999999999999,3.82,5.14,14.6,4.5,17.5,261
L,R,Ross Detwiler,,,,4,,7.000000000000001,4.49,4.28,9.7,3.8,4.9,80
L,R,Ryan Borucki,28.000000000000004,,,,9,,3.6,4.59,11.6,2.7,15.1,71
L,R,Ryan Yarbrough,56.99999999999999,,20,,14.000000000000002,,3.87,3.61,10.8,3,4.7,220
L,R,Sam Howard,,,,17,,9,4.37,4.81,13,5,10,90
L,R,Sam Selman,,,,68,,33,3.77,4.28,12.2,3.3,11,82
L,R,Scott Alexander,,,,,26,,3.99,4.99,8,2,15.4,51
L,R,Sean Manaea,25,0,,,53,,4.32,3.93,9.1,3.2,3.6,222
L,R,Sean Newcomb,11,,,53,,,4.19,4.41,10.4,3.5,8.6,70
L,R,Stephen Tarpley,,,,,26,,4.64,5.19,8.5,3.6,11.3,51
L,R,Steven Brault,80,,,53,53,35,3.51,4.16,11.7,2.6,12.4,176
L,R,Steven Matz,31,63,,,12,,4.1,4.13,11.1,3.6,7,143
L,R,T.J. McFarland,61,,,,38,,3.74,3.53,8.8,1.8,5.4,93
L,R,Tanner Scott,,,,93,,96,2.51,3.08,16.5,2.5,11.6,87
L,R,Tarik Skubal,14.000000000000002,85,,50,,40,4.24,4.44,12.9,4.7,8.2,133
L,R,Taylor Hearn,,,,61,,77,3.65,4.59,13.5,3.6,14.5,74
L,R,Taylor Rogers,,,,,40,67,3.57,3.26,11,2.4,4.4,94
L,R,Tim Hill,,,,80,14.000000000000002,,4.54,4.5,9.8,4,6.3,78
L,R,Tommy Milone,74,,,0,,,4.93,4.57,11.4,5.5,3.3,181
L,R,Tony Watson,15,,,,24,,4.07,3.73,9.8,2.9,4.1,74
L,R,Trevor Rogers,87,,,17,,74,4.1,4.5,11.6,3.8,10,130
L,R,Tyler Alexander,61,,73,13,36,22,3.79,3.67,10.9,2.9,5.9,147
L,R,Tyler Anderson,35,,28.000000000000004,6,,,4.26,4.62,11.5,4.1,9.6,261
L,R,Tyler Matzek,,,,85,,28.999999999999996,3.37,3.55,13.1,2.9,8.3,121
L,R,Tyler Webb,48,,,27,,,4.14,4.27,9.5,3,8,87
L,R,Victor Gonzalez,,,,,40,99,2.99,2.43,12.2,1.7,2.5,80
L,R,Wade LeBlanc,48,,9,,60,,4.57,4.71,10.1,4.2,7.8,103
L,R,Wade Miley,68,,61,,,,3.24,4.02,12.8,2.5,13.4,66
L,R,Wandy Peralta,68,,,74,,73,2.96,3.28,14.3,2.5,9.6,108
L,R,Wes Benjamin,56.99999999999999,,,9,,3,4.57,4.65,11.4,4.7,7.1,98
L,R,Will Smith,,,,27,,50,3.92,3.9,12.4,3.8,6.5,62
L,R,Yusei Kikuchi,61,,57.99999999999999,90,,50,3.66,4.09,12.4,3.2,10.3,194
L,R,Zack Britton,,,,,60,,3.91,4.17,8.8,2.2,9.2,77
R,L,A.J. Cole,,,,28.999999999999996,,11,4.33,4.45,13.2,5,7.4,96
R,L,Aaron Civale,52,64,37,,4,,3.97,3.76,10.5,3.1,5.1,313
R,L,Aaron Nola,37,,,50,40,,3.55,3.6,12,2.8,7.3,287
R,L,Aaron Slegers,,,,27,,,4.43,3.98,9.6,3.7,3,99
R,L,Adam Cimber,,,,3,,,5.29,5.02,9.8,5.6,4.1,54
R,L,Adam Ottavino,,,,,14.000000000000002,,4.21,4.67,10.5,3.6,10.6,85
R,L,Adam Plutko,,,,35,,18,4.48,4.41,10.6,4.2,6,116
R,L,Adam Wainwright,,13,32,34,7.000000000000001,,4.65,4.52,8.5,3.6,5.7,262
R,L,Adbert Alzolay,,,,21,40,22,3.86,4.83,11.2,3.1,14.9,87
R,L,Adrian Houser,45,20,,45,20,,4.05,4.24,8.9,2.6,8.5,249
R,L,Alec Mills,37,5,,2,5,,4.88,4.97,7.6,3.7,7.5,254
R,L,Alex Cobb,68,,,,9,,3.8,3.92,10.2,2.6,8,226
R,L,Alex Colome,,,92,51,,,3.05,3.29,13.7,2.5,8.9,93
R,L,Alex Reyes,,,,96,,,2.88,3.87,15.2,2.7,15.1,86
R,L,Anibal Sanchez,85,,22,5,,,4.07,4.03,10.3,3.2,6.5,244
R,L,Anthony Bass,,,,,14.000000000000002,28.000000000000004,3.72,3.72,10.7,2.6,7,98
R,L,Anthony DeSclafani,15,,,76,24,67,3.53,3.93,12.6,3,10.1,161
R,L,Antonio Senzatela,5,64,,51,,62,4.1,3.99,9.8,3,5.9,303
R,L,Archie Bradley,25,,,45,,,4.71,4.41,9.7,4.3,4.1,72
R,L,Asher Wojciechowski,,7.000000000000001,,21,,33,4.31,4.59,10.9,4,8.9,167
R,L,Austin Brice,,64,,40,,,4.39,5.36,8.9,3.3,14.9,88
R,L,Austin Voth,,34,,35,,,5.05,5.13,9.3,4.9,7.1,223
R,L,Blake Parker,85,,,44,,,4.3,4.71,10.8,3.9,10.1,67
R,L,Blake Treinen,,,,,60,,3.5,3.44,10.5,2,6.5,107
R,L,Brad Boxberger,68,,,35,,,3.84,4.25,12.3,3.6,10.1,79
R,L,Brad Keller,,,,59,9,81,3.98,4.1,9.2,2.5,7.9,215
R,L,Brady Singer,52,,,,24,33,3.89,4.1,9.8,2.6,8.7,263
R,L,Brandon Bielak,85,,,35,,,4.35,4.93,10.6,3.9,11.5,148
R,L,Brandon Kintzler,,,,,20,,4.73,4.85,6.6,3,7.9,97
R,L,Brandon Woodruff,61,87,,93,67,,3.28,3.18,12.8,2.6,6.1,291
R,L,Brandon Workman,88,,34,67,,,4.11,4.63,12,4,10.9,99
R,L,Brusdar Graterol,,,,,53,,3.36,2.92,10.6,1.8,3.4,88
R,L,Bryan Garcia,52,,,,67,,3.98,4.45,10.2,2.9,10.8,90
R,L,Bryse Wilson,,,,53,,,3.94,4.61,11.6,3.5,12.3,73
R,L,Buck Farmer,97,,,13,,,3.79,3.65,12.1,3.4,5.6,84
R,L,Cal Quantrill,76,,,,24,22,3.83,3.63,11,3,5.2,133
R,L,Cam Bedrosian,,,,35,,33,4.36,4.81,10.9,4.1,10.3,59
R,L,Cam Hill,,,,35,,,4.84,4.72,9.7,4.6,5.6,80
R,L,Carlos Carrasco,68,,,61,26,74,3.16,3.49,14,2.8,9.6,280
R,L,Carlos Estevez,,,,81,,,3.94,4.08,12.8,4,7.8,116
R,L,Carlos Hernandez,,,,,60,,4.09,4.36,11.3,3.7,9,67
R,L,Carlos Martinez,85,,,35,,28.000000000000004,3.68,3.77,10.8,2.6,7.7,102
R,L,Casey Mize,68,,,40,26,,3.78,4.14,11.6,3.1,9.8,132
R,L,Casey Sadler,,90,68,,26,,3.79,4.65,11.3,3,14,86
R,L,Cesar Valdez,7.000000000000001,,,,,,3.67,3.54,12.1,3.1,5.7,53
R,L,Chad Green,,,,85,,,3.92,3.83,11.7,3.5,6,98
R,L,Chad Kuhl,11,,,,67,20,3.97,4.87,11.5,3.5,14.2,198
R,L,Charlie Morton,,34,,53,,,4.13,4.03,10.5,3.4,5.9,171
R,L,Chase Anderson,76,,,35,,,4.1,4.08,11.2,3.7,6.5,140
R,L,Chi Chi Gonzalez,,,,51,,,4.63,5.15,8.8,3.7,11,91
R,L,Chris Bassitt,21,17,23,74,40,,4.55,4.52,8.6,3.5,6.5,262
R,L,Chris Martin,,,,,36,,4.03,3.58,11.1,3.4,3,65
R,L,Chris Mazza,,,43,,20,22,4.12,4.63,10.4,3.3,11,136
R,L,Chris Paddack,19,2,,53,,,4.8,4.61,10.2,4.7,4.9,248
R,L,Chris Stratton,61,59,,45,,,3.45,3.82,13.2,3.1,9.9,132
R,L,Codi Heuer,,,,,78,40,3.71,4.07,11.4,2.9,9.8,92
R,L,Cody Ponce,,,,13,,,4.68,4.97,9.2,4,9.1,66
R,L,Cody Stashak,,,,28.999999999999996,,,4.18,4.03,12.2,4.3,5.3,57
R,L,Cole Sulser,93,,,27,,,3.64,4.76,13.4,3.6,16,99
R,L,Colin Rea,,,,35,,,4.71,4.3,9.2,4.1,3.2,62
R,L,Colten Brewer,,33,73,,,,3.48,4.05,13.4,3.2,11.5,122
R,L,Corbin Burnes,85,87,99,,67,,2.82,3.18,14.5,2.3,10,241
R,L,Corey Knebel,0,,,61,,,4.15,4.91,12.4,4.2,12.9,62
R,L,Corey Oswalt,,,,12,,,4.22,3.87,12.3,4.4,3.6,55
R,L,Craig Kimbrel,80,,,96,,,3.34,4.45,14.9,3.6,15.9,70
R,L,Craig Stammen,,,,,40,,4.36,3.99,8.5,3,3.8,104
R,L,Cristian Javier,19,,,28.999999999999996,,15,4.27,4.5,12,4.4,8.4,214
R,L,Dakota Hudson,,64,,27,26,9,3.98,4.26,9.1,2.5,9.3,150
R,L,Dan Altavilla,,,,82,,1,3.06,3.9,17.2,4,13.5,89
R,L,Dan Winkler,,,81,,,,3.95,4.9,12.3,3.8,14.5,76
