p_throws,player_name,CH,CU,FC,FF,SI,SL,FIP_based_on_stuff,Predicted_FIP,exp_whiff_pct,exp_homerun_pct,uBB_perc,PA
L,A.J. Minter,44,,81,83,,,3.24,3.42,14.8,3.3,8.2,83
L,Aaron Loup,,,8,,80,,4.49,4.2,10.4,4.1,4.2,94
L,Adam Kolarek,,,,,83,,4.06,3.88,7.5,2,5.6,72
L,Adam Morgan,,,,,,38,3.78,4.23,13.7,4.1,10.3,58
L,Alex Claudio,48,,,,34,42,4.01,4.06,9.1,2.6,7.4,80
L,Alex Wood,53,,,,44,,3.81,3.9,10.6,2.8,7.7,65
L,Alex Young,41,82,38,19,12,,3.81,3.82,12,3.4,6.9,204
L,Amir Garrett,,,,48,,88,3.32,3.71,13.1,2.8,10.1,66
L,Andrew Heaney,44,67,,10,,,4.38,4.39,12.1,4.6,6.5,278
L,Andrew Miller,,,,,,36,3.97,4.24,9.9,2.8,9.1,55
L,Anthony Kay,41,61,,77,,,3.76,4.53,10.8,2.7,13.3,97
L,Anthony Misiewicz,,,93,71,,,2.82,2.68,12.5,1.4,6,82
L,Austin Gomber,28.000000000000004,,,53,,7.000000000000001,4.38,5.1,10.6,4,12.6,119
L,Blake Snell,83,100,,87,,92,2.66,2.9,16.1,2.7,8.9,197
L,Blake Taylor,,,,96,,63,3.32,4,12.9,2.7,12.6,86
L,Brad Hand,,,,2,12,32,4.63,4.4,9.6,4.1,4.7,86
L,Brent Suter,57.99999999999999,,,55.00000000000001,,,4.76,4.4,6.4,3,3.9,123
L,Brett Anderson,41,,45,,75,7.000000000000001,3.99,3.77,10,2.9,5,203
L,Brett Martin,,,,78,,67,3.62,4.59,12.9,3.3,14.8,60
L,Brooks Raley,,,92,,,79,2.94,2.96,14.6,2.6,7.1,84
L,Caleb Baragar,,,,79,,,4.04,3.95,13.9,4.7,5.7,88
L,Caleb Ferguson,,,,90,,,3.82,3.51,14,4.3,4,75
L,Caleb Smith,,,,4,,,5.44,7.12,12.2,6.9,20,60
L,Caleb Thielbar,,23,,33,,,4.72,5.24,9.3,4.2,11,84
L,Chasen Shreve,100,,,16,,,3.51,4.13,14,3.6,11.8,100
L,Clayton Kershaw,,49,,83,,13,4.04,3.69,12.7,4.2,3.6,199
L,Cody Reed,,,,,12,51,3.35,4.25,12,2.4,14.5,55
L,Dallas Keuchel,59,,69,,33,,3.85,3.81,9.9,2.5,6.6,258
L,Daniel Castano,33,,,49,37,8,4.55,4.78,8.4,3.4,8.7,127
L,Daniel Norris,77,,,56.00000000000001,,23,3.66,3.57,12.8,3.4,6,116
L,Danny Duffy,28.000000000000004,54,,66,53,51,4.07,4.36,10.9,3.5,9.1,242
L,David Peterson,18,,,37,37,59,3.96,4.55,11.3,3.4,11.7,205
L,Derek Holland,6,,,,8,,5.08,5.34,11.3,5.8,8.4,182
L,Devin Smeltzer,10,,,1,,,5.28,5.35,10.2,5.7,6.9,72
L,Drew Pomeranz,94,,,93,,,3.44,4.27,13,3,13.7,73
L,Drew Smyly,,91,14.000000000000002,63,,,3.62,3.78,12.4,3.1,8.1,111
L,Eric Lauer,,,17,8,,,4.8,5.79,9.8,4.5,14.8,61
L,Framber Valdez,23,94,,,45,,3.78,3.6,9.3,2.1,5.6,306
L,Genesis Cabrera,28.000000000000004,70,,85,,,3.6,4.78,11.5,2.7,16.7,96
L,Gio Gonzalez,75,74,,31,69,,3.78,4.45,11.1,2.9,12.4,156
L,Grant Dayton,,19,,51,,,4.48,4.71,10.8,4.3,8.5,116
L,Gregory Soto,,,,,10,100,4.6,5.41,10.5,4.4,13.3,98
L,Hoby Milner,,3,,,26,,4.91,5.33,7.3,3.7,10.2,58
L,Hyun Jin Ryu,67,35,28.000000000000004,44,67,,4.01,3.93,10.1,3,6.2,275
L,J.A. Happ,41,,,34,72,10,4.31,4.43,10.4,3.7,7.7,197
L,Jace Fry,,,91,,75,,3.83,4.46,11.8,3.3,12,81
L,Jake Diekman,,,,62,,96,3.29,4.04,13.1,2.7,13.1,86
L,Jake McGee,,,,64,,,4.46,4.11,10.2,3.9,3.8,79
L,Jalen Beeks,69,,,74,,,3.29,3.04,12.3,2.4,4.9,68
L,James Paxton,83,,,27,,,4.48,4.64,11.4,4.6,7.8,90
L,Jarlin Garcia,2,,,22,,43,4.6,4.96,10.5,4.4,9.5,73
L,Jeffrey Springs,54,,,,17,84,3.64,3.56,12.3,3.1,6.1,98
L,Jesus Luzardo,36,99,,45,36,,3.66,3.63,12.8,3.4,6.5,264
L,Joely Rodriguez,33,,,,37,,3.74,4.06,10.6,2.6,9.6,52
L,John King,,,,,26,,3.89,3.99,9.4,2.4,7.8,51
L,John Means,14.000000000000002,96,,74,,0,4.17,3.87,12.7,4.4,4,176
L,Jon Lester,59,13,41,14.000000000000002,46,,4.4,4.36,9.3,3.5,6.4,265
L,Jordan Montgomery,28.000000000000004,52,13,39,73,,4.12,3.89,11.7,3.9,4.7,193
L,Josh Fleming,90,,,,85,0,3.46,3.25,9.7,1.6,5.4,131
L,Josh Hader,,,,98,,76,2.82,3.55,16.7,3.3,12.8,78
L,Josh Osich,,,56.00000000000001,77,,,3.89,3.76,10.8,3,5.8,87
L,Julio Urias,83,88,,90,,,3.15,3.28,13.2,2.5,8,220
L,Justin Wilson,,,87,92,,,3.43,3.71,11.5,2.3,9.3,83
L,Justus Sheffield,9,,,,69,49,3.72,3.92,10.2,2.4,8.6,234
L,Keegan Akin,30,37,,7.000000000000001,,,4.78,5.05,11.6,5.2,8.6,117
L,Kolby Allard,10,,59,56.99999999999999,,,4.13,4.9,10.2,3.3,13.2,153
L,Kris Bubic,14.000000000000002,56.99999999999999,,60,,,4.3,4.64,10.8,3.9,9.5,221
L,Kwang Hyun Kim,39,1,,56.99999999999999,,12,4.32,4.27,8.6,3,6.5,152
L,Kyle Freeland,39,62,,47,22,9,3.91,4.01,10.7,3,7.6,305
L,Kyle Hart,64,,,10,,1,4.4,5.38,9.7,3.6,14.9,67
L,Kyle Ryan,,,2,,4,,5.62,5.97,9.3,6.1,9.1,66
L,Lewis Thorpe,,,,39,,11,4.32,5.07,10.3,3.7,13,77
L,Madison Bumgarner,,8,16,7.000000000000001,,,5.08,5.02,10.6,5.5,5.8,188
L,Marco Gonzales,13,11,9,,18,,4.94,4.44,8.1,4.1,2.5,277
L,Martin Perez,41,31,76,56.99999999999999,74,,3.7,4.15,10.2,2.4,10.7,263
L,Matt Hall,,,,42,,,4.71,6.13,8.5,3.8,18.5,54
L,Matt Strahm,,,,42,94,,3.9,3.65,10.2,2.8,4.8,84
L,Matthew Boyd,84,56.00000000000001,,23,,28.000000000000004,4.06,4.23,11.5,3.7,8.1,271
L,Max Fried,67,77,,86,53,41,3.59,3.76,9.4,1.8,8.5,226
L,Mike Kickham,,79,,,,6,3.51,3.37,11.9,2.7,5.7,69
L,Mike Minor,3,,,69,,1,4.55,4.75,9.4,3.8,8.4,239
L,Nick Margevicius,69,10,,36,,14.000000000000002,4.42,4.47,9.8,3.7,7.1,168
L,Nik Turley,,75,,80,,,4.06,4.55,10.1,3.1,10.9,91
L,Oliver Perez,,,,,47,18,4.55,4.24,8.2,3.3,4.2,71
L,Patrick Corbin,74,,,18,37,15,4.45,4.35,10,3.9,5.8,294
L,Patrick Sandoval,51,,,69,,4,3.94,4.03,12,3.6,7.5,159
L,Paul Fry,,,,64,,89,3.08,3.34,12.7,2.1,9.2,98
L,Rich Hill,,15,,0,,,5.38,5.92,8,5,10.9,150
L,Richard Bleier,,,,,37,93,3.94,3.64,9.3,2.5,4.5,66
L,Robbie Erlin,24,5,,13,,,4.96,4.77,9.8,4.9,4.9,121
L,Robbie Ray,,65,,63,,42,3.82,5.14,14.6,4.5,17.5,261
L,Ross Detwiler,,,,4,99,4,4.49,4.28,9.7,3.8,4.9,80
L,Ryan Borucki,28.000000000000004,,,,50,76,3.6,4.59,11.6,2.7,15.1,71
L,Ryan Yarbrough,64,96,21,,31,,3.87,3.61,10.8,3,4.7,220
L,Sam Howard,,,,35,,10,4.37,4.81,13,5,10,90
L,Sam Selman,,,,71,,14.000000000000002,3.77,4.28,12.2,3.3,11,82
L,Scott Alexander,,,,,74,,3.99,4.99,8,2,15.4,51
L,Sean Manaea,24,7.000000000000001,,,60,,4.32,3.93,9.1,3.2,3.6,222
L,Sean Newcomb,9,,,72,,,4.19,4.41,10.4,3.5,8.6,70
L,Stephen Tarpley,,,,,62,,4.64,5.19,8.5,3.6,11.3,51
L,Steven Brault,85,,,56.99999999999999,53,49,3.51,4.16,11.7,2.6,12.4,176
L,Steven Matz,30,70,,,20,,4.1,4.13,11.1,3.6,7,143
L,T.J. McFarland,67,,,,64,,3.74,3.53,8.8,1.8,5.4,93
L,Tanner Scott,,,,94,,90,2.51,3.08,16.5,2.5,11.6,87
L,Tarik Skubal,11,89,,54,,36,4.24,4.44,12.9,4.7,8.2,133
L,Taylor Hearn,,,,73,,40,3.65,4.59,13.5,3.6,14.5,74
L,Taylor Rogers,,,,,37,69,3.57,3.26,11,2.4,4.4,94
L,Tim Hill,,,,26,71,,4.54,4.5,9.8,4,6.3,78
L,Tommy Milone,81,,,0,,43,4.93,4.57,11.4,5.5,3.3,181
L,Tony Watson,12,,,,23,,4.07,3.73,9.8,2.9,4.1,74
L,Trevor Rogers,92,,,22,,31,4.1,4.5,11.6,3.8,10,130
L,Tyler Alexander,69,,84,14.000000000000002,28.999999999999996,68,3.79,3.67,10.9,2.9,5.9,147
L,Tyler Anderson,36,,64,8,75,,4.26,4.62,11.5,4.1,9.6,261
L,Tyler Matzek,,,,94,,32,3.37,3.55,13.1,2.9,8.3,121
L,Tyler Webb,51,49,,45,86,,4.14,4.27,9.5,3,8,87
L,Victor Gonzalez,,,,,92,98,2.99,2.43,12.2,1.7,2.5,80
L,Wade LeBlanc,51,,9,,67,,4.57,4.71,10.1,4.2,7.8,103
L,Wade Miley,77,,65,,,,3.24,4.02,12.8,2.5,13.4,66
L,Wandy Peralta,77,,,78,99,74,2.96,3.28,14.3,2.5,9.6,108
L,Wes Benjamin,64,,,12,,2,4.57,4.65,11.4,4.7,7.1,98
L,Will Smith,,,,30,,60,3.92,3.9,12.4,3.8,6.5,62
L,Yusei Kikuchi,69,,62,87,,32,3.66,4.09,12.4,3.2,10.3,194
L,Zack Britton,,,,,81,,3.91,4.17,8.8,2.2,9.2,77
R,A.J. Cole,,,,31,,50,4.33,4.45,13.2,5,7.4,96
R,Aaron Civale,59,83,49,,6,51,3.97,3.76,10.5,3.1,5.1,313
R,Aaron Nola,77,,,48,32,,3.55,3.6,12,2.8,7.3,287
R,Aaron Slegers,,,,30,90,8,4.43,3.98,9.6,3.7,3,99
R,Adam Cimber,,,,3,2,2,5.29,5.02,9.8,5.6,4.1,54
R,Adam Ottavino,,,,,49,43,4.21,4.67,10.5,3.6,10.6,85
R,Adam Plutko,,,,42,,27,4.48,4.41,10.6,4.2,6,116
R,Adam Wainwright,,44,51,39,2,,4.65,4.52,8.5,3.6,5.7,262
R,Adbert Alzolay,,,,24,66,59,3.86,4.83,11.2,3.1,14.9,87
R,Adrian Houser,48,16,,51,62,51,4.05,4.24,8.9,2.6,8.5,249
R,Alec Mills,56.00000000000001,4,,3,11,63,4.88,4.97,7.6,3.7,7.5,254
R,Alex Cobb,74,,,,14.000000000000002,,3.8,3.92,10.2,2.6,8,226
R,Alex Colome,,,97,47,,,3.05,3.29,13.7,2.5,8.9,93
R,Alex Reyes,,,,95,,97,2.88,3.87,15.2,2.7,15.1,86
R,Anibal Sanchez,80,,43,5,1,,4.07,4.03,10.3,3.2,6.5,244
R,Anthony Bass,,,,,16,84,3.72,3.72,10.7,2.6,7,98
R,Anthony DeSclafani,12,,,79,56.99999999999999,68,3.53,3.93,12.6,3,10.1,161
R,Antonio Senzatela,5,55.00000000000001,,53,,60,4.1,3.99,9.8,3,5.9,303
R,Archie Bradley,24,,,34,,,4.71,4.41,9.7,4.3,4.1,72
R,Asher Wojciechowski,,46,,25,,18,4.31,4.59,10.9,4,8.9,167
R,Austin Brice,,20,,54,75,,4.39,5.36,8.9,3.3,14.9,88
R,Austin Voth,,53,1,35,,,5.05,5.13,9.3,4.9,7.1,223
R,Blake Parker,44,,,19,,,4.3,4.71,10.8,3.9,10.1,67
R,Blake Treinen,,,,,93,90,3.5,3.44,10.5,2,6.5,107
R,Brad Boxberger,55.00000000000001,,,62,,51,3.84,4.25,12.3,3.6,10.1,79
R,Brad Brach,,,5,,,,4.81,7.09,10.2,4.7,25.4,59
R,Brad Keller,,,,61,25,74,3.98,4.1,9.2,2.5,7.9,215
R,Brady Lail,,,,8,,,4.69,5.1,10.4,4.5,9.9,71
R,Brady Singer,59,,,,25,47,3.89,4.1,9.8,2.6,8.7,263
R,Brandon Bielak,90,,42,33,,2,4.35,4.93,10.6,3.9,11.5,148
R,Brandon Kintzler,,,,,23,,4.73,4.85,6.6,3,7.9,97
R,Brandon Woodruff,69,93,,92,82,87,3.28,3.18,12.8,2.6,6.1,291
R,Brandon Workman,93,,35,50,,,4.11,4.63,12,4,10.9,99
R,Brusdar Graterol,,,,,91,79,3.36,2.92,10.6,1.8,3.4,88
R,Bryan Garcia,59,,,,57.99999999999999,51,3.98,4.45,10.2,2.9,10.8,90
R,Bryse Wilson,,,,59,86,43,3.94,4.61,11.6,3.5,12.3,73
R,Buck Farmer,98,,,9,,,3.79,3.65,12.1,3.4,5.6,84
R,Cal Quantrill,82,,,,61,48,3.83,3.63,11,3,5.2,133
R,Cam Bedrosian,,,,32,,22,4.36,4.81,10.9,4.1,10.3,59
R,Cam Hill,,,,37,,4,4.84,4.72,9.7,4.6,5.6,80
R,Carlos Carrasco,81,,,60,26,69,3.16,3.49,14,2.8,9.6,280
R,Carlos Estevez,,,,77,,36,3.94,4.08,12.8,4,7.8,116
R,Carlos Hernandez,,11,,,47,,4.09,4.36,11.3,3.7,9,67
R,Carlos Martinez,90,,,46,,30,3.68,3.77,10.8,2.6,7.7,102
R,Casey Mize,85,,,34,49,19,3.78,4.14,11.6,3.1,9.8,132
R,Casey Sadler,,84,77,,34,,3.79,4.65,11.3,3,14,86
R,Cesar Valdez,36,,,,,,3.67,3.54,12.1,3.1,5.7,53
R,Chad Green,,57.99999999999999,,82,,,3.92,3.83,11.7,3.5,6,98
R,Chad Kuhl,37,,,,43,30,3.97,4.87,11.5,3.5,14.2,198
R,Charlie Morton,,66,,47,75,,4.13,4.03,10.5,3.4,5.9,171
R,Chase Anderson,54,62,47,14.000000000000002,,,4.1,4.08,11.2,3.7,6.5,140
R,Chi Chi Gonzalez,,,3,44,,,4.63,5.15,8.8,3.7,11,91
R,Chris Bassitt,20,25,31,70,31,,4.55,4.52,8.6,3.5,6.5,262
R,Chris Martin,,,,,8,69,4.03,3.58,11.1,3.4,3,65
R,Chris Mazza,,,19,24,63,33,4.12,4.63,10.4,3.3,11,136
R,Chris Paddack,45,1,,20,,,4.8,4.61,10.2,4.7,4.9,248
R,Chris Stratton,69,65,,62,,84,3.45,3.82,13.2,3.1,9.9,132
R,Codi Heuer,,,,,79,75,3.71,4.07,11.4,2.9,9.8,92
R,Cody Ponce,,,,12,,,4.68,4.97,9.2,4,9.1,66
R,Cody Stashak,,,,44,,24,4.18,4.03,12.2,4.3,5.3,57
R,Cole Sulser,96,,,27,,84,3.64,4.76,13.4,3.6,16,99
R,Colin Rea,,,,28.999999999999996,,,4.71,4.3,9.2,4.1,3.2,62
R,Colten Brewer,,54,73,,,43,3.48,4.05,13.4,3.2,11.5,122
R,Corbin Burnes,90,93,99,,89,99,2.82,3.18,14.5,2.3,10,241
R,Corey Knebel,0,,,78,,,4.15,4.91,12.4,4.2,12.9,62
R,Corey Oswalt,,,,13,,51,4.22,3.87,12.3,4.4,3.6,55
R,Craig Kimbrel,89,,,98,,,3.34,4.45,14.9,3.6,15.9,70
R,Craig Stammen,,,,,32,84,4.36,3.99,8.5,3,3.8,104
R,Cristian Javier,17,,,55.00000000000001,,16,4.27,4.5,12,4.4,8.4,214
R,Dakota Bacus,,,,,3,76,3.5,4.57,11.7,2.6,15.8,57
R,Dakota Hudson,,72,,28.999999999999996,62,41,3.98,4.26,9.1,2.5,9.3,150
R,Dan Altavilla,,,,97,,48,3.06,3.9,17.2,4,13.5,89
R,Dan Winkler,,,36,95,,,3.95,4.9,12.3,3.8,14.5,76
R,Dane Dunning,39,,,30,15,24,4.22,4.51,9.5,3.1,9.2,142
R,Daniel Bard,,,,90,,30,3.48,3.56,13.2,3.2,7.5,103
R,Daniel Hudson,,,,87,,79,3.69,4.35,14.4,4.1,12,91
R,Daniel Mengden,,,,6,,,4.76,5.42,9.7,4.4,12.1,58
R,Daniel Ponce de Leon,,6,79,11,,,4.99,5.89,9.2,4.7,14,143
R,Darren O'Day,,,,12,,8,4.83,4.95,9.5,4.5,7.5,67
R,David Hale,20,13,,39,,,4.44,4.27,9.6,3.7,5.3,75
R,David Phelps,94,,24,59,5,,4.68,4.59,9.8,4.3,5.9,85
R,Dean Kremer,,33,,18,,,4.81,5.77,9.3,4.3,14.5,83
R,Deivi Garcia,33,62,,53,,64,4.1,3.8,12.3,4.1,4.1,146
R,Dellin Betances,57.99999999999999,,,54,,,4.97,6.61,8.2,4.2,20.3,60
R,Dennis Santana,7.000000000000001,,,,75,51,3.65,3.98,11.6,2.8,9.6,73
R,Devin Williams,99,,,82,,,2.39,2.64,17.4,2.6,9,100
R,Diego Castillo,,,,,94,41,3.07,3.72,13,2.2,12.4,89
R,Dillon Tate,,,,24,81,36,3.95,4.07,11.1,3.3,7.8,66
R,Dinelson Lamet,,,,75,69,28.000000000000004,3.48,3.58,14,3.5,7.5,267
R,Dovydas Neverauskas,,97,94,19,,,3.93,4.47,11.9,3.6,11.2,89
R,Drew Rasmussen,,,,90,,,3.2,3.91,14.4,3.1,12.7,71
R,Duane Underwood Jr.,56.99999999999999,78,,50,,,3.95,3.82,11.5,3.4,5.7,87
R,Dustin May,59,76,52,99,97,,3.56,3.57,10.8,2.3,7.1,225
R,Dylan Bundy,24,1,,11,5,21,4.56,4.49,10.3,4.2,6,266
R,Dylan Cease,7.000000000000001,,,86,,83,3.31,4.04,14.1,3.2,12.9,255
R,Dylan Covey,,,,,,11,4.42,4,9.4,3.5,3.3,60
R,Dylan Floro,39,,,,83,43,3.46,2.99,11.4,2.4,3.1,97
R,Edwin Diaz,,,,97,,47,3.13,3.77,16.9,4,11.9,105
R,Elieser Hernandez,,,,36,,6,4.85,4.65,10.6,5,4.7,107
R,Emilio Pagan,,,72,79,,,3.86,4.3,13.1,3.9,10.3,87
R,Enoli Paredes,,,,99,,84,2.95,3.6,15.5,3,12.2,91
R,Erasmo Ramirez,,,,,37,,4.68,4.77,8.1,3.5,7.5,53
R,Eric Yardley,,9,,,17,,5.03,5.47,8.1,4.3,10.3,97
R,Erick Fedde,48,46,90,5,70,,3.95,4.19,9.1,2.4,9,220
R,Evan Marshall,74,69,,51,,,3.43,3.5,12,2.5,7.5,96
R,Evan Phillips,,,,37,,33,4.21,4.99,10.5,3.6,13.2,68
R,Felix Pena,4,,,,64,64,4.1,4.13,10.6,3.4,7,114
R,Frankie Montas,95,,,64,60,48,3.83,4.17,11.3,3.1,9.7,237
R,Franklyn Kilome,,,,,33,,4.65,5.71,9,3.9,15.5,58
R,Freddy Peralta,,41,,91,,,3.81,4.18,13.9,4.2,9.6,116
R,Garrett Richards,,,,80,53,90,3.16,3.28,12.4,2.2,8,213
